,id,icon,site,missed,total,missed_count,missed_percent
529,OutdoorChannel English,https://epg.beinsports.com/mena_entertaintment/OutdoorChannel.svg?2017,http://www.bein.net,False,1,0.0,0.0
530,FOXHD English,https://epg.beinsports.com/mena_entertaintment/FOXHD.svg,http://www.bein.net,False,1,0.0,0.0
531,beIN StarMovies,https://epg.beinsports.com/mena_entertaintment/Star_Movies_HD.svg?2017,http://www.bein.net,False,1,0.0,0.0
532,amc English,https://epg.beinsports.com/mena_entertaintment/amc.svg,http://www.bein.net,False,1,0.0,0.0
533,TCM English,https://epg.beinsports.com/mena_entertaintment/TCM.svg,http://www.bein.net,False,1,0.0,0.0
534,KTV2 HD,http://content.osn.com/logo/channel/cropped/KT2.png,http://www.osn.com,False,1,0.0,0.0
535,Beity TV,http://content.osn.com/logo/channel/cropped/BEI.png,http://www.osn.com,False,1,0.0,0.0
536,CNEWS,,http://www.canalplus.com,False,2,0.0,0.0
537,BEIN SPORTS MAX 10,,http://www.canalplus.com,False,1,0.0,0.0
538,BEIN SPORTS MAX 8,,http://www.canalplus.com,False,1,0.0,0.0
539,BEIN SPORTS MAX 7,,http://www.canalplus.com,False,1,0.0,0.0
540,BEIN SPORTS MAX 6,,http://www.canalplus.com,False,1,0.0,0.0
541,BEIN SPORTS MAX 5,,http://www.canalplus.com,False,1,0.0,0.0
542,BEIN SPORTS MAX 4,,http://www.canalplus.com,False,1,0.0,0.0
543,FOOT+ 24/24,,http://www.canalplus.com,False,1,0.0,0.0
544,RMC SPORT 4,,http://www.canalplus.com,False,1,0.0,0.0
545,RMC SPORT 3,,http://www.canalplus.com,False,1,0.0,0.0
546,RMC SPORT 2,,http://www.canalplus.com,False,1,0.0,0.0
547,RMC SPORT 1,,http://www.canalplus.com,False,1,0.0,0.0
548,L'EQUIPE,,http://www.canalplus.com,False,1,0.0,0.0
549,GOLF+,,http://www.canalplus.com,False,1,0.0,0.0
550,BEIN SPORTS 3,,http://www.canalplus.com,False,1,0.0,0.0
551,BEIN SPORTS 2,,http://www.canalplus.com,False,1,0.0,0.0
552,BEIN SPORTS 1,,http://www.canalplus.com,False,1,0.0,0.0
553,EQUIDIA,,http://www.canalplus.com,False,1,0.0,0.0
554,AB MOTEURS,,http://www.canalplus.com,False,1,0.0,0.0
555,EUROSPORT 2,,http://www.canalplus.com,False,1,0.0,0.0
556,EUROSPORT 1,,http://www.canalplus.com,False,1,0.0,0.0
557,INFOSPORT+,,http://www.canalplus.com,False,1,0.0,0.0
558,EURONEWS,,http://www.canalplus.com,False,1,0.0,0.0
559,BBC WORLD NEWS,,http://www.canalplus.com,False,1,0.0,0.0
560,CNN INT.,,http://www.canalplus.com,False,1,0.0,0.0
561,BFM BUSINESS,,http://www.canalplus.com,False,1,0.0,0.0
562,LCP,,http://www.canalplus.com,False,1,0.0,0.0
563,FRANCE 24,,http://www.canalplus.com,False,1,0.0,0.0
564,FRANCEINFO:,,http://www.canalplus.com,False,1,0.0,0.0
565,LCI,,http://www.canalplus.com,False,1,0.0,0.0
566,BFM TV,,http://www.canalplus.com,False,1,0.0,0.0
567,BEIN SPORTS MAX 9,,http://www.canalplus.com,False,1,0.0,0.0
568,Piwi+, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F07c0bf5d658a342e.2Epng/80x80/quality/80/piwiplus.png,http://www.programme-tv.net,False,1,0.0,0.0
569,Al Aan TV,http://content.osn.com/logo/channel/cropped/AAN.png,http://www.osn.com,False,1,0.0,0.0
570,Nickelodeon Junior, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fac84c77e89cd9b32.2Epng/80x80/quality/80/nickelodeon-junior.png,http://www.programme-tv.net,False,1,0.0,0.0
571,Ellay.com,http://content.osn.com/logo/channel/cropped/ELL.png,http://www.osn.com,False,1,0.0,0.0
572,Hekayat 2,http://content.osn.com/logo/channel/cropped/HK2.png,http://www.osn.com,False,1,0.0,0.0
573,Hekayat,http://content.osn.com/logo/channel/cropped/HK1.png,http://www.osn.com,False,1,0.0,0.0
574,Music Now,http://content.osn.com/logo/channel/cropped/NOW.png,http://www.osn.com,False,1,0.0,0.0
575,Cinema 2,http://content.osn.com/logo/channel/cropped/CM2.png,http://www.osn.com,False,1,0.0,0.0
576,Cinema 1,http://content.osn.com/logo/channel/cropped/CM1.png,http://www.osn.com,False,1,0.0,0.0
577,beIN SPORTS MAX 4, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F88a42924c2c4c997.2Epng/80x80/quality/80/bein-sports-max-4.png,http://www.programme-tv.net,False,1,0.0,0.0
578,Pink TV, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F8a8995cf5e3427ae.2Epng/80x80/quality/80/pink-tv.png,http://www.programme-tv.net,False,1,0.0,0.0
579,XXL, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fee385ff55e53018d.2Epng/80x80/quality/80/xxl.png,http://www.programme-tv.net,False,1,0.0,0.0
580,Trace Africa, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F09e44891d0510f40.2Epng/80x80/quality/80/trace-africa.png,http://www.programme-tv.net,False,1,0.0,0.0
581,A+ International France, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F0e21757e3e6c4c97.2Epng/80x80/quality/80/aplus-international-france.png,http://www.programme-tv.net,False,1,0.0,0.0
582,Nollywood TV, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F4933fa7331952df3.2Epng/80x80/quality/80/nollywood-tv.png,http://www.programme-tv.net,False,1,0.0,0.0
583,Mezzo Live HD, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F6cfb34fa55fa62bf.2Epng/80x80/quality/80/mezzo-live-hd.png,http://www.programme-tv.net,False,1,0.0,0.0
584,Mezzo, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Ffb319c1ceb073660.2Epng/80x80/quality/80/mezzo.png,http://www.programme-tv.net,False,1,0.0,0.0
585,Melody, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fe3cb744efff1a629.2Epng/80x80/quality/80/melody.png,http://www.programme-tv.net,False,1,0.0,0.0
586,MCM Top, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F4b1a972ef402680d.2Epng/80x80/quality/80/mcm-top.png,http://www.programme-tv.net,False,1,0.0,0.0
587,Trace Urban, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F05a4da2bd19b8f1e.2Epng/80x80/quality/80/trace-urban.png,http://www.programme-tv.net,False,1,0.0,0.0
588,M6 Music, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fb21edcb883601695.2Epng/80x80/quality/80/m6-music.png,http://www.programme-tv.net,False,1,0.0,0.0
589,MTV Hits (France), https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fe1b23c9ba542f3a2.2Epng/80x80/quality/80/mtv-hits-france.png,http://www.programme-tv.net,False,1,0.0,0.0
590,Disney Channel, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F9a94d9acc7a9b613.2Epng/80x80/quality/80/disney-channel.png,http://www.programme-tv.net,False,1,0.0,0.0
591,Nickelodéon Teen, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fc0a13490bd0576e2.2Epng/80x80/quality/80/nickelodeon-teen.png,http://www.programme-tv.net,False,1,0.0,0.0
592,Toonami, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fb16334ac97ca376b.2Epng/80x80/quality/80/toonami.png,http://www.programme-tv.net,False,1,0.0,0.0
593,Boing, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F0d38be6aa6f7bbd7.2Epng/80x80/quality/80/boing.png,http://www.programme-tv.net,False,1,0.0,0.0
594,Canal J, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Ff748644545d28ca2.2Epng/80x80/quality/80/canal-j.png,http://www.programme-tv.net,False,1,0.0,0.0
595,TéléToon+, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Fb7cfe70f3d1defa5.2Epng/80x80/quality/80/teletoonplus.png,http://www.programme-tv.net,False,1,0.0,0.0
596,Nickelodéon, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F0ad3f1f189f4d3e9.2Epng/80x80/quality/80/nickelodeon.png,http://www.programme-tv.net,False,1,0.0,0.0
597,Cartoon Network, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2Facd5f971abf31f07.2Epng/80x80/quality/80/cartoon-network.png,http://www.programme-tv.net,False,1,0.0,0.0
598,Boomerang, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F737335dc2fe15da5.2Epng/80x80/quality/80/boomerang.png,http://www.programme-tv.net,False,1,0.0,0.0
599,TIJI, https://tel.img.pmdstatic.net/fit/https.3A.2F.2Fprd2-tel-epg-img.2Es3-eu-west-1.2Eamazonaws.2Ecom.2Fchannel.2F1731ef81f04d9561.2Epng/80x80/quality/80/tiji.png,http://www.programme-tv.net,False,2,0.0,0.0
600,beIN FOX Action Movies,https://epg.beinsports.com/mena_entertaintment/FOXActionMovies.svg?2018,http://www.bein.net,False,1,0.0,0.0
